   400→   400→5.1 Colour Separation
   401→   401→Upon receipt and initial storage at the Dhaka warehouse, raw material enters the colour separation process. This
   402→   402→is a manual, visually judgement-based operation in which workers physically separate hair by natural colour
   403→   403→into distinct groupings. The industry uses a universal 1-to-10 level system for hair colour (where 1 is black and
   404→   404→10 is lightest blonde), but Barendra International's internal colour codes include specific identifiers such as 600
   405→   405→and 627, which may correspond to either colour codes or supplier lot references. Colour separation is the first
   406→   406→quality-determining step because subsequent processing (washing, chemical treatment) is calibrated to colour
   407→   407→characteristics, and mixing colours at this stage creates defects that cannot be economically recovered later.
   408→   408→5.2 Lot and Batch Number Assignment
   409→   409→After colour separation, each colour-separated batch is assigned a unique lot (or batch) number. Critically, lots
   410→   410→are created based on the goods themselves - the lot is defined by the material it contains, not by an arbitrary
   411→   411→numbering scheme. A lot and the goods it contains can be the same thing. This goods-based lot creation
   412→   412→principle is fundamental to the entire traceability framework because it ensures that every subsequent
   413→   413→transaction, transformation, and movement can be traced back to a specific physical batch of raw material with
   414→   414→known colour, supplier origin, and cost characteristics.
   415→   415→The lot numbering system supports sub-lots: a single main lot (for example, a 120-kilogram batch) can contain
   416→   416→multiple colour-wise sub-lots (for example, colour 600 plus colour 627) under the same main lot number. Lots
   417→   417→can also be merged - two existing lots can be combined into a new lot - or material can be transferred from one
   418→   418→lot to another when physical consolidation makes operational sense. These lot operations must be explicitly
   419→   419→modelled in the ERP system as discrete transactions with audit trails, because the same physical hair may
   420→   420→change lot identity during its lifecycle while remaining fully traceable to its original raw-material receipt.
   421→   421→5.3 Voucher-to-Lot Relationship
   422→   422→Material movement is documented through delivery vouchers, and the relationship between vouchers and lots is
   423→   423→many-to-many. A single delivery voucher can contain multiple lots (for example, voucher 946 may contain
   424→   424→several lots), and a single lot can span multiple vouchers as it is distributed in tranches. This many-to-many
   425→   425→relationship is a critical data-modelling requirement for the ERP system: both the voucher entity and the lot
   426→   426→entity must exist as first-class objects, with a junction table linking them and capturing the quantity of each lot
   427→   427→represented in each voucher. The current Excel system cannot adequately represent this relationship, which is a
   428→   428→primary source of traceability gaps.
   429→   429→Page 11
   430→   430→--- Page 12 ---
   431→   431→Business Process Document Barendra International
   432→   432→5.4 Lot Lifecycle and Traceability
   433→   433→Once created, the lot number travels with the goods through the entire production pipeline - from Dhaka to
   434→   434→Dinajpur, through washing, through distribution to Head Leaders and Line Leaders and factories and individual
   435→   435→workers, back to Dhaka as half-finished goods, through Phase 2 final production, and into finished-goods
   436→   436→storage. At every stage, the lot number is the primary key for tracking quantity, quality, cost, and timing. The
   437→   437→ERP system must support a 'lot lifecycle view' that shows, for any lot number, the complete chain of custody
   438→   438→with timestamps, quantities, responsible parties, and quality grades - answering questions such as 'how many
   439→   439→days has this lot been with worker X?' or 'what is the current stock position of lot Y across all locations?' Figure
   440→   440→5 illustrates the complete lot lifecycle.
   441→   441→6. Process 3 - Washing and Preparation
   442→   442→After lot creation in Dhaka, material is transported to the Dinajpur factory - the company's primary industrial
   443→   443→processing facility - for washing and preparation. The Dinajpur site houses the washing plant (staffed by 5-7
   444→   444→people including a floor manager and washing-plant lead), accounts staff (5 people), and 200 second-step
   445→   445→production workers. The washing process is the first industrial transformation applied to the raw material and
   446→   446→serves multiple purposes: it removes impurities accumulated during collection and transit, prepares the hair for
   447→   447→colour separation consistency, and establishes the baseline weight against which all subsequent shortage and
   448→   448→reject calculations are measured.
   449→   449→6.1 Wash, Dry, and Restock Cycle
   450→   450→The washing cycle comprises four sequential steps. First, the hair is washed using shampoo and chemical
   451→   451→treatments calibrated to the colour and quality characteristics recorded at lot creation. Second, the washed hair
   452→   452→is dried using controlled methods to prevent damage and to standardise moisture content. Third, the dried hair is
   453→   453→reweighed and restocked with a new recorded quantity. Fourth, the restocked material is forwarded to the
   454→   454→Production Manager for distribution into Phase 1 field manufacturing.
   455→   455→Weight loss during washing is a normal and expected outcome - typically 2-3 kilograms per batch - driven by
